Traceback (most recent call last):
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 155, in <module>
    app = create_app()
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 53, in create_app
    from blueprints.planning import bp as planning_bp
  File "/Users/autojenny/Documents/projects/blog/blueprints/planning.py", line 305
2025-10-01 21:17:56,201 - blueprints.authoring - INFO - Parsed topic_allocation: {'allocations': [{'section_id': 'section_1', 'section_theme': 'Ancient Celtic Origins of Autumn Celebrations', 'topics': ['The Role of Druidism in Ancient Celtic Autumnal Traditions', 'Symbolic Meanings of Autumn Colors in Ancient Celtic Culture', 'The Significance of Oak Trees in Ancient Celtic Autumnal Rituals', 'Ancient Celtic Festivals that Celebrated the Harvest Season', 'The Connection between Ancient Celtic Autumnal Traditions and the Cycle of Life', 'The Importance of Fire Rituals in Ancient Celtic Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ancient Celtic Origins of Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_2', 'section_theme': 'Harvest Festivals and Agricultural Traditions', 'topics': ["Understanding Scotland's Unique Potatoes: The History of Tattie Cultivation", 'The Role of Sheep Shearing in Scottish Autumn Traditions', "Agricultural Tools and Harvest Celebrations: A Look at Scotland's Traditional Implements", 'Harvest Home Traditions: How Scottish Farm Families Celebrate the End of the Harvest Season', 'The Significance of Crop Rotation in Scottish Autumn Agriculture', "Preserving Scotland's Harvest Heritage: The Art of Food Preservation Techniques"], 'allocation_reason': 'Topics allocated to Harvest Festivals and Agricultural Traditions based on individual thematic analysis'}, {'section_id': 'section_3', 'section_theme': 'Samhain Festival Origins: Ancient Celtic Rituals and Celebrations', 'topics': ["Unveiling the Mystical Associations of Samhain's Ancestor, the Celtic God Cernunnos", "The Historical Context of Samhain's Origins: Examining the Role of Ancient Celtic Divination Practices", "Samhain's Symbolic Connection to the Cycle of Life and Death: A Comparative Analysis with Ancient Roman Festivals", 'The Archaeological Evidence of Ancient Samhain Celebrations: Uncovering the Material Culture of Celtic Rituals', 'The Influence of Christianity on the Evolution of Samhain: A Study of the Intersection of Paganism and Christian Traditions', "Samhain's Connection to the Ancient Celtic Concept of 'Gwrach y Rhibyn': Unveiling the Mystical Significance of a Forgotten Goddess"], 'allocation_reason': 'Topics allocated to Samhain Festival Origins: Ancient Celtic Rituals and Celebrations based on individual thematic analysis'}, {'section_id': 'section_4', 'section_theme': 'Oat Harvest Rituals: A Key Component of Autumn Folklore', 'topics': ['The Ancient Role of Oats in Scottish Witchcraft', "Scotland's Oat Harvest Homecoming Traditions", 'The Art of Drying Oats: A Practical Guide to Harvest Preparation', 'Symbolism in Oat-Based Rituals: An Exploration of Celtic Mythology', "Agricultural Oats: The Unsung Heroes of Scotland's Autumn Celebrations", 'Scottish Oat Harvest Festivals: A Journey Through Time'], 'allocation_reason': 'Topics allocated to Oat Harvest Rituals: A Key Component of Autumn Folklore based on individual thematic analysis'}, {'section_id': 'section_5', 'section_theme': 'Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations', 'topics': ['The Roman Goddess Ceres: Unpacking Her Influence on Scottish Autumn Celebrations', 'Agricultural Traditions in Ancient Rome: How Crop Cultivation Shaped Scottish Autumn Celebrations', 'The Symbolism of Grains in Ancient Roman Culture: A Key to Understanding Scottish Autumn Traditions', 'Roman Influences on Scottish Harvest Festivals: A Comparative Analysis', 'The Evolution of Ceres Festival Practices in Medieval Scotland: A Historical Perspective', 'Cultural Exchange and Syncretism: The Intersection of Roman and Celtic Traditions in Scottish Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_6', 'section_theme': 'Modern-Day Celebrations: Hogmanay Traditions in Scotland', 'topics': ['Hogmanay Food Traditions: A Taste of Scottish Culture', 'The Role of Music and Dance in Modern-Day Hogmanay Celebrations', 'Hogmanay Fireworks and Lighting: Symbolism and Cultural Significance', 'Hogmanay Clothing and Accessories: A Fashion Guide to Scottish Culture', 'Hogmanay Celebrations Abroad: How Scots Around the World Celebrate', 'The Digital Age of Hogmanay: How Social Media and Technology Shape Modern-Day Celebrations'], 'allocation_reason': 'Topics allocated to Modern-Day Celebrations: Hogmanay Traditions in Scotland based on individual thematic analysis'}, {'section_id': 'section_7', 'section_theme': 'Autumnal Symbolism: The Cultural Significance of Autumn in Scotland', 'topics': ['The Celtic Wheel of Life: Exploring the Symbolic Meaning of Seasons in Scottish Culture', "Autumn's Dark Goddess: Unpacking the Cultural Significance of Brigid in Scottish Folklore", "The Harvest Home: An Exploration of Scotland's Autumnal Agricultural Traditions", 'The Significance of Oak Leaves in Scottish Autumnal Symbolism', "From Samhain to Hogmanay: The Evolution of Scotland's Autumnal Celebrations", 'The Role of Bonfires in Scottish Autumnal Folklore: Fire, Community, and Transformation'], 'allocation_reason': 'Topics allocated to Autumnal Symbolism: The Cultural Significance of Autumn in Scotland based on individual thematic analysis'}], 'metadata': {'total_topics_allocated': 42, 'unallocated_topics': [], 'allocation_method': 'individual_iterative'}}
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - build_avoid_topics_text called with topic_allocation: {'allocations': [{'section_id': 'section_1', 'section_theme': 'Ancient Celtic Origins of Autumn Celebrations', 'topics': ['The Role of Druidism in Ancient Celtic Autumnal Traditions', 'Symbolic Meanings of Autumn Colors in Ancient Celtic Culture', 'The Significance of Oak Trees in Ancient Celtic Autumnal Rituals', 'Ancient Celtic Festivals that Celebrated the Harvest Season', 'The Connection between Ancient Celtic Autumnal Traditions and the Cycle of Life', 'The Importance of Fire Rituals in Ancient Celtic Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ancient Celtic Origins of Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_2', 'section_theme': 'Harvest Festivals and Agricultural Traditions', 'topics': ["Understanding Scotland's Unique Potatoes: The History of Tattie Cultivation", 'The Role of Sheep Shearing in Scottish Autumn Traditions', "Agricultural Tools and Harvest Celebrations: A Look at Scotland's Traditional Implements", 'Harvest Home Traditions: How Scottish Farm Families Celebrate the End of the Harvest Season', 'The Significance of Crop Rotation in Scottish Autumn Agriculture', "Preserving Scotland's Harvest Heritage: The Art of Food Preservation Techniques"], 'allocation_reason': 'Topics allocated to Harvest Festivals and Agricultural Traditions based on individual thematic analysis'}, {'section_id': 'section_3', 'section_theme': 'Samhain Festival Origins: Ancient Celtic Rituals and Celebrations', 'topics': ["Unveiling the Mystical Associations of Samhain's Ancestor, the Celtic God Cernunnos", "The Historical Context of Samhain's Origins: Examining the Role of Ancient Celtic Divination Practices", "Samhain's Symbolic Connection to the Cycle of Life and Death: A Comparative Analysis with Ancient Roman Festivals", 'The Archaeological Evidence of Ancient Samhain Celebrations: Uncovering the Material Culture of Celtic Rituals', 'The Influence of Christianity on the Evolution of Samhain: A Study of the Intersection of Paganism and Christian Traditions', "Samhain's Connection to the Ancient Celtic Concept of 'Gwrach y Rhibyn': Unveiling the Mystical Significance of a Forgotten Goddess"], 'allocation_reason': 'Topics allocated to Samhain Festival Origins: Ancient Celtic Rituals and Celebrations based on individual thematic analysis'}, {'section_id': 'section_4', 'section_theme': 'Oat Harvest Rituals: A Key Component of Autumn Folklore', 'topics': ['The Ancient Role of Oats in Scottish Witchcraft', "Scotland's Oat Harvest Homecoming Traditions", 'The Art of Drying Oats: A Practical Guide to Harvest Preparation', 'Symbolism in Oat-Based Rituals: An Exploration of Celtic Mythology', "Agricultural Oats: The Unsung Heroes of Scotland's Autumn Celebrations", 'Scottish Oat Harvest Festivals: A Journey Through Time'], 'allocation_reason': 'Topics allocated to Oat Harvest Rituals: A Key Component of Autumn Folklore based on individual thematic analysis'}, {'section_id': 'section_5', 'section_theme': 'Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations', 'topics': ['The Roman Goddess Ceres: Unpacking Her Influence on Scottish Autumn Celebrations', 'Agricultural Traditions in Ancient Rome: How Crop Cultivation Shaped Scottish Autumn Celebrations', 'The Symbolism of Grains in Ancient Roman Culture: A Key to Understanding Scottish Autumn Traditions', 'Roman Influences on Scottish Harvest Festivals: A Comparative Analysis', 'The Evolution of Ceres Festival Practices in Medieval Scotland: A Historical Perspective', 'Cultural Exchange and Syncretism: The Intersection of Roman and Celtic Traditions in Scottish Autumn Celebrations'], 'allocation_reason': 'Topics allocated to Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations based on individual thematic analysis'}, {'section_id': 'section_6', 'section_theme': 'Modern-Day Celebrations: Hogmanay Traditions in Scotland', 'topics': ['Hogmanay Food Traditions: A Taste of Scottish Culture', 'The Role of Music and Dance in Modern-Day Hogmanay Celebrations', 'Hogmanay Fireworks and Lighting: Symbolism and Cultural Significance', 'Hogmanay Clothing and Accessories: A Fashion Guide to Scottish Culture', 'Hogmanay Celebrations Abroad: How Scots Around the World Celebrate', 'The Digital Age of Hogmanay: How Social Media and Technology Shape Modern-Day Celebrations'], 'allocation_reason': 'Topics allocated to Modern-Day Celebrations: Hogmanay Traditions in Scotland based on individual thematic analysis'}, {'section_id': 'section_7', 'section_theme': 'Autumnal Symbolism: The Cultural Significance of Autumn in Scotland', 'topics': ['The Celtic Wheel of Life: Exploring the Symbolic Meaning of Seasons in Scottish Culture', "Autumn's Dark Goddess: Unpacking the Cultural Significance of Brigid in Scottish Folklore", "The Harvest Home: An Exploration of Scotland's Autumnal Agricultural Traditions", 'The Significance of Oak Leaves in Scottish Autumnal Symbolism', "From Samhain to Hogmanay: The Evolution of Scotland's Autumnal Celebrations", 'The Role of Bonfires in Scottish Autumnal Folklore: Fire, Community, and Transformation'], 'allocation_reason': 'Topics allocated to Autumnal Symbolism: The Cultural Significance of Autumn in Scotland based on individual thematic analysis'}], 'metadata': {'total_topics_allocated': 42, 'unallocated_topics': [], 'allocation_method': 'individual_iterative'}}
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - current_section_data: {'section_id': 'section_3'}
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Current section ID: section_3
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_1
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Added avoid section: Ancient Celtic Origins of Autumn Celebrations
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_2
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Added avoid section: Harvest Festivals and Agricultural Traditions
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_3
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Skipping current section: section_3
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_4
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Added avoid section: Oat Harvest Rituals: A Key Component of Autumn Folklore
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_5
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Added avoid section: Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_6
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Added avoid section: Modern-Day Celebrations: Hogmanay Traditions in Scotland
2025-10-01 21:17:56,202 - blueprints.authoring - INFO - Processing allocation: section_7
2025-10-01 21:17:56,203 - blueprints.authoring - INFO - Added avoid section: Autumnal Symbolism: The Cultural Significance of Autumn in Scotland
2025-10-01 21:17:56,203 - blueprints.authoring - INFO - Final avoid topics result: Ancient Celtic Origins of Autumn Celebrations: The Role of Druidism in Ancient Celtic Autumnal Traditions, Symbolic Meanings of Autumn Colors in Ancient Celtic Culture, The Significance of Oak Trees in Ancient Celtic Autumnal Rituals, Ancient Celtic Festivals that Celebrated the Harvest Season, The Connection between Ancient Celtic Autumnal Traditions and the Cycle of Life, The Importance of Fire Rituals in Ancient Celtic Autumn Celebrations
Harvest Festivals and Agricultural Traditions: Understanding Scotland's Unique Potatoes: The History of Tattie Cultivation, The Role of Sheep Shearing in Scottish Autumn Traditions, Agricultural Tools and Harvest Celebrations: A Look at Scotland's Traditional Implements, Harvest Home Traditions: How Scottish Farm Families Celebrate the End of the Harvest Season, The Significance of Crop Rotation in Scottish Autumn Agriculture, Preserving Scotland's Harvest Heritage: The Art of Food Preservation Techniques
Oat Harvest Rituals: A Key Component of Autumn Folklore: The Ancient Role of Oats in Scottish Witchcraft, Scotland's Oat Harvest Homecoming Traditions, The Art of Drying Oats: A Practical Guide to Harvest Preparation, Symbolism in Oat-Based Rituals: An Exploration of Celtic Mythology, Agricultural Oats: The Unsung Heroes of Scotland's Autumn Celebrations, Scottish Oat Harvest Festivals: A Journey Through Time
Ceres Festival History: Ancient Roman Influences on Scottish Autumn Celebrations: The Roman Goddess Ceres: Unpacking Her Influence on Scottish Autumn Celebrations, Agricultural Traditions in Ancient Rome: How Crop Cultivation Shaped Scottish Autumn Celebrations, The Symbolism of Grains in Ancient Roman Culture: A Key to Understanding Scottish Autumn Traditions, Roman Influences on Scottish Harvest Festivals: A Comparative Analysis, The Evolution of Ceres Festival Practices in Medieval Scotland: A Historical Perspective, Cultural Exchange and Syncretism: The Intersection of Roman and Celtic Traditions in Scottish Autumn Celebrations
Modern-Day Celebrations: Hogmanay Traditions in Scotland: Hogmanay Food Traditions: A Taste of Scottish Culture, The Role of Music and Dance in Modern-Day Hogmanay Celebrations, Hogmanay Fireworks and Lighting: Symbolism and Cultural Significance, Hogmanay Clothing and Accessories: A Fashion Guide to Scottish Culture, Hogmanay Celebrations Abroad: How Scots Around the World Celebrate, The Digital Age of Hogmanay: How Social Media and Technology Shape Modern-Day Celebrations
Autumnal Symbolism: The Cultural Significance of Autumn in Scotland: The Celtic Wheel of Life: Exploring the Symbolic Meaning of Seasons in Scottish Culture, Autumn's Dark Goddess: Unpacking the Cultural Significance of Brigid in Scottish Folklore, The Harvest Home: An Exploration of Scotland's Autumnal Agricultural Traditions, The Significance of Oak Leaves in Scottish Autumnal Symbolism, From Samhain to Hogmanay: The Evolution of Scotland's Autumnal Celebrations, The Role of Bonfires in Scottish Autumnal Folklore: Fire, Community, and Transformation
2025-10-01 21:17:56,203 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:17:56,205 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:17:59,272 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1657
2025-10-01 21:17:59,274 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:17:59] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:18:14,214 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:18:14,246 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:18:14,464 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:18:14,471 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:18:21,895 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:18:21,934 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:18:22,159 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:18:22,165 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:18:34,899 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/authoring.py', reloading
2025-10-01 21:18:34,935 - werkzeug - INFO -  * Restarting with stat
2025-10-01 21:18:35,151 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 21:18:35,156 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 21:36:22,377 - config.database - INFO - Database connection established
2025-10-01 21:36:22,402 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:36:22] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:36:25,141 - config.database - INFO - Database connection established
2025-10-01 21:36:25,143 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:36:25] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:37:08,923 - config.database - INFO - Database connection established
2025-10-01 21:37:08,935 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:37:08,963 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,963 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,964 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,965 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,966 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,967 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,968 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,969 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,969 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,970 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,971 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,972 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,973 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,973 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,974 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,980 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:37:08,993 - config.database - INFO - Database connection established
2025-10-01 21:37:08,996 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:08] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:37:09,097 - config.database - INFO - Database connection established
2025-10-01 21:37:09,107 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:09] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:37:47,287 - config.database - INFO - Database connection established
2025-10-01 21:37:47,293 - blueprints.authoring - INFO - Generating draft for section 790 of post 60
2025-10-01 21:37:47,296 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:37:50,910 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1625
2025-10-01 21:37:50,915 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:50] "POST /authoring/api/posts/60/sections/790/generate HTTP/1.1" 200 -
2025-10-01 21:37:51,936 - config.database - INFO - Database connection established
2025-10-01 21:37:51,945 - blueprints.authoring - INFO - Generating draft for section 791 of post 60
2025-10-01 21:37:51,947 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:37:55,749 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 None
2025-10-01 21:37:55,752 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:55] "POST /authoring/api/posts/60/sections/791/generate HTTP/1.1" 200 -
2025-10-01 21:37:56,772 - config.database - INFO - Database connection established
2025-10-01 21:37:56,779 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:37:56,782 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:37:59,761 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1478
2025-10-01 21:37:59,767 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:37:59] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:38:00,788 - config.database - INFO - Database connection established
2025-10-01 21:38:00,798 - blueprints.authoring - INFO - Generating draft for section 793 of post 60
2025-10-01 21:38:00,800 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:38:03,617 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1571
2025-10-01 21:38:03,624 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:03] "POST /authoring/api/posts/60/sections/793/generate HTTP/1.1" 200 -
2025-10-01 21:38:04,646 - config.database - INFO - Database connection established
2025-10-01 21:38:04,654 - blueprints.authoring - INFO - Generating draft for section 794 of post 60
2025-10-01 21:38:04,657 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:38:07,243 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1478
2025-10-01 21:38:07,247 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:07] "POST /authoring/api/posts/60/sections/794/generate HTTP/1.1" 200 -
2025-10-01 21:38:08,267 - config.database - INFO - Database connection established
2025-10-01 21:38:08,275 - blueprints.authoring - INFO - Generating draft for section 795 of post 60
2025-10-01 21:38:08,279 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:38:11,694 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1838
2025-10-01 21:38:11,698 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:11] "POST /authoring/api/posts/60/sections/795/generate HTTP/1.1" 200 -
2025-10-01 21:38:12,718 - config.database - INFO - Database connection established
2025-10-01 21:38:12,728 - blueprints.authoring - INFO - Generating draft for section 796 of post 60
2025-10-01 21:38:12,729 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:38:15,843 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1580
2025-10-01 21:38:15,849 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:15] "POST /authoring/api/posts/60/sections/796/generate HTTP/1.1" 200 -
2025-10-01 21:38:40,774 - config.database - INFO - Database connection established
2025-10-01 21:38:40,774 - config.database - INFO - Database connection established
2025-10-01 21:38:40,776 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:40] "GET /authoring/api/posts/60/sections/796 HTTP/1.1" 200 -
2025-10-01 21:38:40,776 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:40] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:38:40,785 - config.database - INFO - Database connection established
2025-10-01 21:38:40,787 - config.database - INFO - Database connection established
2025-10-01 21:38:40,789 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:40] "GET /authoring/api/posts/60/sections/796 HTTP/1.1" 200 -
2025-10-01 21:38:40,792 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:40] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:38:40,799 - config.database - INFO - Database connection established
2025-10-01 21:38:40,805 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:40] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:38:57,274 - config.database - INFO - Database connection established
2025-10-01 21:38:57,282 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:38:57,300 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,302 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,303 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,304 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,304 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,304 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,305 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,305 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,306 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,308 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,309 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,310 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,311 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,311 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:38:57,312 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:38:57] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
